id,category,title_zh,title_en,opening_periods,websites,venue_zh,venue_en,address_zh,address_en,district
3667952c-5b41-11f1-a41b-1ab7d6ca2563,exhibition,神話與怪獸：亞洲的奇幻異境,Myths and Monsters: The Art of Fantasy in Asia,2026-10-16~2027-04-03,['https://www.mplus.org.hk/tc/exhibitions/myths-and-monsters-the-art-of-fantasy-in-asia/'],M+,M+,香港西九文化區博物館道38號,"38 Museum Drive, West Kowloon Cultural District, Hong Kong",kl_west
62301438-5b3f-11f1-a41b-1ab7d6ca2563,exhibition,小王子與飛行員,The Little Prince and the Pilot,2026-06-25~2026-10-17,['https://umag.hku.hk/tc/exhibition/the-little-prince-and-the-pilot/'],香港大學美術博物館,"University Museum and Art Gallery, HKU",香港薄扶林般咸道90號,"90 Bonham Road, Pokfulam, Hong Kong",hk_central_west
4b9b98e0-53eb-11f1-9688-1ab7d6ca2563,exhibition,,City of Lights | Keith Macgregor,2026-06-18~2026-10-04,['https://bluelotus-gallery.com/new-events/city-of-lights-keith-macgregor'],Blue Lotus Gallery,Blue Lotus Gallery,香港島太平山磅巷28號,"28 Pound Lane, Tai Ping Shan, Hong Kong Island, Hong Kong",hk_central_west
0ccc3cb0-53eb-11f1-9688-1ab7d6ca2563,exhibition,,Josephine Turalba: We are the Sea,on view from 2026-06-02,['https://www.10chancerylanegallery.com/exhibitions/195-josephine-turalba-we-are-the-sea-curated-by-caroline-ha-thuc/'],10 Chancery Lane Gallery 10號贊善里畫廊,10 Chancery Lane Gallery,香港中環贊善里10號,,hk_central_west
7a9180ab-4811-11f1-8736-1ab7d6ca2563,exhibition,拍住上—光影裡並肩馳騁的我們,Better Together – Partnering Up for Hong Kong Movies | Tai Kwun,2026-06-23~2026-10-04,['https://www.taikwun.hk/zh/programme/detail/better-together-partnering-up-for-hong-kong-movies/1795'],Tai Kwun 大館,Tai Kwun,香港中環荷李活道10號,"10 Hollywood Road, Central, Hong Kong",hk_central_west
4127d94c-387f-11f1-81dc-dafe16e01704,exhibition,PMQ 繪本館「START FROM HERE」,PMQ Picture Book Library “START FROM HERE”,2026-04-22~2027-03-30,['https://www.pmq.org.hk/event/pmq-picture-book-library-start-from-here/?lang=ch'],PMQ元創方,PMQ,香港中環鴨巴甸街35號,"35 Aberdeen Street, Central, Hong Kong",hk_central_west
c9e99b0e-2922-11f1-a125-dafe16e01704,exhibition,安妮．伊姆霍夫,Anne Imhof ,2026-09-25~2027-01-02,['https://www.taikwun.hk/zh/programme/detail/anne-imhof/1776'],Tai Kwun 大館,Tai Kwun,香港中環荷李活道10號,"10 Hollywood Road, Central, Hong Kong",hk_central_west
11dbc08e-5196-11f1-a02e-1ab7d6ca2563,exhibition/education,離 · 合：智化寺的般若之旅,Fragmented yet Connected: Paths to Wisdom at the Zhihua Temple,2026-06-04~2026-12-03,"['https://caea.lib.uchicago.edu/exhibition/hk-2026/', 'https://www.instagram.com/p/DYWjPLwPdDi']",香港賽馬會芝加哥大學教育綜合大樓 芝加哥大學袁天凡、慧敏校園,The Hong Kong Jockey Club University of Chicago Academic Complex The University of Chicago Francis and Rose Yuen Campus in Hong Kong,香港摩星嶺域多利道168號,"168 Victoria Road, Mount Davis, Hong Kong",
89146cd8-1312-11f1-aa3f-dafe16e01704,exhibition/gallery,迴光浮影：記憶的邊界,What the Light Remembers,on view from 2025-09-04,['https://amandaweigallery.com/zh/exhibitions/48-what-the-light-remembers/overview'],魏畫廊 WEI GALLERY,Wei Gallery,香港半山區漆咸徑1號,"1 Chatham Path, Mid-Levels, Hong Kong",hk_central_west
4460f111-150e-11f1-885e-dafe16e01704,exhibition/institution,vA! 駐留 — 穿鑿：如果伯活樓……,vA! Residency — Incising the Matrix: If Birdwood Block…,2026-03-11~2026-10-11,['https://www.apo.hk/tc/web/apo/va_residency_birdwood_block.html'],香港視覺藝術中心,Hong Kong Visual Arts Centre,香港中環堅尼地道 7A 號,"7A Kennedy Road, Central, Hong Kong",hk_central_west
